CRIM,ZN,INDUS,CHAS,NOX,RM,AGE,DIS,RAD,TAX,PTRATIO,B,LSTAT,MEDV
2.3726206347348358,-0.4546384447903379,1.1737582290010955,0.0,2.1240514374686903,0.12169219595113516,1.2732145908643309,-1.1364495597607518,2.5217991817188175,2.168423823913083,0.7996686306901667,0.5948773243139843,0.8551440781237093,18.4
-0.45046114731469306,-0.4546384447903379,-0.011822347401675279,0.0,-0.46501885551530026,0.48753007100146895,-1.2648772007773668,-0.037556648560588476,-0.44697824283924575,-0.6084158823955611,-0.11594661320821344,-0.2942636862314482,-0.4803373363198574,28.1
0.06614721121991862,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,-1.0930771583826695,1.0857632030030533,-0.12713969429482827,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,-2.727702241408424,1.1811423152139562,13.1
-0.5033225662798595,1.851903972697794,-1.1579361935646733,0.0,-0.940541327652997,1.878183019109471,-1.0811748406733146,0.6981908313540628,-0.2985393716113426,-1.043858612690747,-2.233306864723221,0.2834979825642698,-1.3675711747643353,35.4
-0.4907700866821583,-0.4546384447903379,-0.9905972573480372,0.0,-0.9498248466318242,-0.6310895854024392,-0.5150716493322567,2.266120637507898,-0.5954171140671489,-0.07303547629492281,-0.0014947077209161766,-2.2021371096690157,0.12905709551361466,17.2
-0.43471562752628645,-0.4546384447903379,-0.10338516155794786,0.0,0.13325236756466619,-0.5607361478927588,0.830829315511716,-0.8769305340970216,-0.15010050038343942,0.4980369568790914,-0.5737542351574045,-3.975019488995435,0.7014062731322861,18.3
-0.45990232855057084,-0.4546384447903379,-1.227397638786673,0.0,-0.9188797833690674,1.0738087169154664,-0.30887512268485146,-0.2924889316804036,-0.743855985295052,-0.6155542878102364,-0.45930232967010726,-2.798797524640293,-0.9860050563518876,28.4
-0.49912307982104365,-0.4546384447903379,0.19971932668350614,0.0,0.4014429158418914,-0.11047414783080835,0.39969112343077773,-0.9763665823330044,-0.8922948565229551,-0.6369695040542619,1.2574762526393577,0.7037700998969758,-0.5359052176420587,20.6
-0.46370332359358657,1.851903972697794,-0.5848792704831742,0.0,-0.7228943827049404,0.869783748137396,-0.27513387286982127,-0.05335542843407315,-0.5954171140671489,-0.9938897747880208,-0.11594661320821344,0.529181682846557,-0.7859606835919636,24.4
-0.5007783518559054,2.774520939693047,0.6906854508662779,0.0,-0.7228943827049404,0.6446527481064207,-0.4663342884883244,-0.19582757955123326,-0.44697824283924575,-0.6583847202982874,-0.34485042418281,0.5336813843169296,-0.7063133870301421,22.9
-0.3428582473200729,-0.4546384447903379,-0.5185751636803562,0.0,-0.42375877116495775,-0.29573819993963096,-0.6050483155056698,0.4016947330832159,-0.2985393716113426,-0.5370318282488094,0.4563129142282749,0.7037700998969758,-0.7915174717241837,20.4
-0.5020146970177465,-0.4546384447903379,-0.8643037205807645,0.0,-0.19682830723807393,-0.305118658274256,-1.1823985901184046,1.1175663286409023,-0.2985393716113426,-0.9867513693733456,0.7996686306901667,0.7037700998969758,-0.7340973276912427,21.1
-0.22080237020624374,-0.4546384447903379,1.772073859436049,0.0,0.9275089913087584,0.4804947272505007,1.1944850079625946,-0.9537726283203866,-0.44697824283924575,0.5337289839524673,1.371928158126655,-0.2987633877018208,-0.15804362465109123,23.0
-0.37432374257536044,-0.4546384447903379,-0.011822347401675279,0.0,-0.46501885551530026,-1.77081527305925,-2.1084084461531156,-0.2402227172602372,-0.44697824283924575,-0.6084158823955611,-0.11594661320821344,-3.613243490777558,3.255676551242798,23.7
-0.431399974592258,-0.4546384447903379,-0.1539025762648569,0.0,0.525223168892919,-1.4026322834252594,0.27972223519956,-0.9127184512297898,-0.15010050038343942,0.20536233487740913,0.22740910325367833,0.6020768466665775,0.5791569342234436,17.5
-0.49295157174044824,-0.4546384447903379,-0.9748105652521281,0.0,-0.8776196990187248,1.0855342898337461,-0.37260859455768564,0.24121537049735292,-0.5954171140671489,-0.8225680448358165,-0.1731725659518631,0.28979756462278944,-1.008232208880768,26.6
-0.4983209881251385,-0.4546384447903379,-1.145306839887946,0.0,-0.46501885551530026,0.5860248835150201,0.0022941811648691007,-0.5206369034018021,-0.743855985295052,-0.6583847202982874,-0.5737542351574045,0.2789982810938971,-0.5859163108320395,22.6
-0.12734080660821975,-0.4546384447903379,-0.3985963037514472,0.0,0.04041717777639554,0.768943821040188,1.0632690364597002,0.25084186719445806,-0.44697824283924575,-0.3942637199553058,1.2574762526393577,-0.10257640359361742,0.15313651075323528,18.4
-0.42450300778033423,2.0825582144466073,-0.7585328835381738,0.0,-1.0632900785952661,-1.3182081584136427,0.156004319211117,2.2328809106773044,-0.001661629155536259,-0.23008039541777672,0.17018315051003072,0.004516491401227036,1.2015172050320964,18.5
-0.5003134452041387,2.774520939693047,0.6906854508662779,0.0,-0.7228943827049404,0.19204563346081338,0.42218528997413085,-0.22465044319139002,-0.44697824283924575,-0.6583847202982874,-0.34485042418281,0.7037700998969758,-0.25621354832031307,20.6
-0.3794223891518788,-0.4546384447903379,-0.1539025762648569,0.0,0.525223168892919,-0.5654263770600704,-0.8787273417831349,-0.9230244653408086,-0.15010050038343942,0.20536233487740913,0.22740910325367833,0.7037700998969758,0.29946526490169806,24.5
-0.43943110927992024,1.851903972697794,-0.5848792704831742,0.0,-0.7228943827049404,0.17093960220791074,-1.8647216419334547,0.23628886924648124,-0.5954171140671489,-0.9938897747880208,-0.11594661320821344,0.7037700998969758,-0.9971186326163279,25.2
-0.3742981982538347,-0.4546384447903379,-0.1539025762648569,0.0,0.525223168892919,-1.8224077938996823,0.25722806865620695,-0.686948790457088,-0.15010050038343942,0.20536233487740913,0.22740910325367833,0.7037700998969758,1.6979236115104264,19.7
-0.4260203404789575,-0.4546384447903379,-0.5927726165311288,0.0,-0.8879347201063105,-0.8937424187719103,-1.2273869232051113,0.6164788623309855,-0.5954171140671489,-0.922505720641269,-0.5165282824137569,0.7037700998969758,0.4031919767031403,20.0
2.2575536839904227,-0.4546384447903379,1.1737582290010955,0.0,1.8455458681038783,1.1441621544251468,1.205732091234271,-0.9380304748980611,2.5217991817188175,2.168423823913083,0.7996686306901667,-3.040881463746286,1.0663020271480737,15.2
-0.3168643457355782,-0.4546384447903379,-0.12075052286344773,0.0,0.1023073043019093,0.5039458730870601,0.04353348649435047,-0.27136726539793105,-0.44697824283924575,-0.41567893619933133,-0.23039851869551273,0.5516801901984151,-0.29881559066733404,23.1
-0.44114257882213836,-0.4546384447903379,0.02290837520932476,0.0,-1.2489604581718075,-0.48334736663211036,-1.819733308846748,0.722313699547986,-0.44697824283924575,-0.4085405307846562,0.22740910325367833,-1.0925107270753747,-0.3877242007828556,21.7
-0.48706105119663484,-0.4546384447903379,-1.295280414799082,0.0,-0.4753338766028859,-0.05419139782306453,-0.14391790136692703,-0.8005980779340913,-0.5954171140671489,-1.208041937228276,-0.5737542351574045,0.7037700998969758,-0.4673714973446774,36.2
-0.4509311628307649,-0.4546384447903379,-0.33229219694862916,0.0,-0.14525320180014578,-0.00025376239897748206,0.8983118151417758,-0.9007702700351473,-0.2985393716113426,0.15539349697468288,1.200250299895708,0.32489523609168686,0.06608016334845343,20.1
-0.5041093313828493,2.428539577069827,-0.9163998044972645,0.0,-1.1148651840331942,-0.00025376239897748206,-0.7250172037368873,0.7865280951627948,-0.44697824283924575,-0.5798622607368604,0.11295719776638108,0.14040747580644927,-0.8267104632282446,22.9
-0.41414223096953334,-0.4546384447903379,-0.33229219694862916,0.0,-0.14525320180014578,-0.07060719990865777,0.8008370934539117,-0.7344583829798612,-0.2985393716113426,0.15539349697468288,1.200250299895708,0.48508460843691936,0.27168132424059743,19.3
3.593342889530892,-0.4546384447903379,1.1737582290010955,0.0,0.5149081478053333,-1.7356385543044108,1.1007593140319558,-0.8957871423331161,2.5217991817188175,2.168423823913083,0.7996686306901667,-3.2847652834404313,1.1422447982884152,13.8
-0.5053610031376058,-0.4546384447903379,-0.8643037205807645,0.0,-0.19682830723807393,-0.25352613743382363,-1.0774258129160892,0.45328143008946903,-0.2985393716113426,-0.9867513693733456,0.7996686306901667,0.6353746375473279,-0.6414841921542408,20.6
-0.4353797798859532,0.9869505661397445,-0.44122037241040174,0.0,-0.10399311744980327,-0.3825074395349045,0.7446016770955285,1.4611756342764066,-0.2985393716113426,-0.3657100982966051,-2.061629006492275,-0.21326905976476102,0.9496094763714514,18.9
-0.4366263427764046,-0.4546384447903379,-0.5185751636803562,0.0,-0.42375877116495775,0.6071309147679248,-0.5150716493322567,0.2993707358381013,-0.2985393716113426,-0.5370318282488094,0.4563129142282749,0.7037700998969758,-0.8841306072611856,23.8
1.948227276907797,-0.4546384447903379,1.1737582290010955,0.0,0.5045931267177477,-0.614673783316846,-0.48133039951722656,-0.4866610327061359,2.5217991817188175,2.168423823913083,0.7996686306901667,-0.07737807535953366,-0.09691895519667,20.6
-0.39697133803999585,-0.4546384447903379,-0.12075052286344773,0.0,0.1023073043019093,-0.9031228771065333,0.21223973556950024,0.011311978790011409,-0.44697824283924575,-0.41567893619933133,-0.23039851869551273,0.7037700998969758,0.7347470019256067,19.8
-0.23728867531889392,-0.4546384447903379,1.772073859436049,0.0,0.9275089913087584,0.39372548765522924,1.205732091234271,-1.0764821479829008,-0.44697824283924575,0.5337289839524673,1.371928158126655,0.5030834143184049,0.9236777984210908,18.1
-0.4433444993376488,2.428539577069827,-0.8737757358383101,0.0,-0.8363596146683824,-0.05184628323940983,-1.3810970612513587,2.153547252602924,0.1467772420723669,-0.5584470444928349,0.5135388669719225,0.14400723698274842,-0.9471075394263468,23.3
-0.48025093507789834,2.0825582144466073,-0.7585328835381738,0.0,-1.0632900785952661,1.8523867586892548,-2.220879278869882,2.7718514728128896,-0.001661629155536259,-0.23008039541777672,0.17018315051003072,-0.2690653579973696,-1.5639110221027794,29.6
